Attaching to spark-worker-1, spark-worker-2, mongo1, jupyterlab, spark-master, mongo3, mongo2
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running hooks in /usr/local/bin/before-notebook.d
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:54.535+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn24","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"6c7a0c9f-b916-4251-b7ba-b3254e668abe"}},"txnNumber":3,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626004314,"i":9001}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":1},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":112}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.898+00:00"},"s":"I",  "c":"INITSYNC", "id":21186,   "ctx":"ReplCoordExtern-0","msg":"No need to apply operations","attr":{"stopTimestamp":{"":{"$timestamp":{"t":1626004298,"i":1}}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.898+00:00"},"s":"I",  "c":"NETWORK",  "id":20125,   "ctx":"ReplCoordExtern-1","msg":"DBClientConnection failed to receive message","attr":{"connString":"mongo1:27017","error":"HostUnreachable: Connection closed by peer"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.902+00:00"},"s":"I",  "c":"NETWORK",  "id":20120,   "ctx":"ReplCoordExtern-1","msg":"Trying to reconnect","attr":{"connString":"mongo1:27017 failed"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.903+00:00"},"s":"I",  "c":"NETWORK",  "id":20121,   "ctx":"ReplCoordExtern-1","msg":"Reconnect attempt failed","attr":{"connString":"mongo1:27017 failed","error":""}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.903+00:00"},"s":"I",  "c":"-",        "id":4615600, "ctx":"ReplCoordExtern-1","msg":"caught exception in destructor","attr":{"exception":"socket exception [CONNECT_ERROR] server [socket exception [FAILED_STATE] server [mongo1:27017 failed]]","function":"kill"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.903+00:00"},"s":"I",  "c":"INITSYNC", "id":21181,   "ctx":"ReplCoordExtern-1","msg":"Finished fetching oplog during initial sync","attr":{"oplogFetcherFinishStatus":"CallbackCanceled: oplog fetcher shutting down","lastFetched":"{ ts: Timestamp(0, 0), t: -1 }"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:55.543+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn23","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"7b3b3561-b841-45ee-b240-7d3648d9640a"}},"txnNumber":14,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626004315,"i":18500}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":2},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":102}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:55.978+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn26","msg":"Connection ended","attr":{"remote":"192.168.64.6:48470","connectionId":26,"connectionCount":11}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:55.978+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"192.168.64.6:48460","connectionId":23,"connectionCount":8}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:55.978+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn24","msg":"Connection ended","attr":{"remote":"192.168.64.6:48466","connectionId":24,"connectionCount":9}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:55.978+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"192.168.64.6:48452","connectionId":22,"connectionCount":7}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:55.978+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn25","msg":"Connection ended","attr":{"remote":"192.168.64.6:48468","connectionId":25,"connectionCount":10}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:55.978+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn21","msg":"Interrupted operation as its client disconnected","attr":{"opId":710}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:55.979+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"192.168.64.6:48448","connectionId":21,"connectionCount":6}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:52:51.388+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626004371:388865][1:0x7fc0e14aa700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 338, snapshot max: 338 snapshot count: 0, oldest timestamp: (1626004365, 1) , meta checkpoint timestamp: (1626004370, 1)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:53:51.524+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626004431:524661][1:0x7fc0e14aa700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 352, snapshot max: 352 snapshot count: 0, oldest timestamp: (1626004425, 1) , meta checkpoint timestamp: (1626004430, 1)"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.903+00:00"},"s":"I",  "c":"INITSYNC", "id":21191,   "ctx":"ReplCoordExtern-1","msg":"Initial sync attempt finishing up"}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.903+00:00"},"s":"I",  "c":"INITSYNC", "id":21192,   "ctx":"ReplCoordExtern-1","msg":"Initial sync status and statistics","attr":{"status":"successful","statistics":{"failedInitialSyncAttempts":0,"maxFailedInitialSyncAttempts":10,"initialSyncStart":{"$date":"2021-07-11T11:51:39.415Z"},"totalInitialSyncElapsedMillis":1488,"initialSyncAttempts":[{"durationMillis":215,"status":"OK","syncSource":"mongo1:27017","rollBackId":1,"operationsRetried":1,"totalTimeUnreachableMillis":5}],"approxTotalDataSize":59,"approxTotalBytesCopied":59,"remainingInitialSyncEstimatedMillis":0,"appliedOps":0,"initialSyncOplogStart":{"$timestamp":{"t":1626004298,"i":1}},"initialSyncOplogEnd":{"$timestamp":{"t":1626004298,"i":1}},"totalTimeUnreachableMillis":5,"databases":{"databasesToClone":0,"databasesCloned":1,"admin":{"collections":1,"clonedCollections":1,"start":{"$date":"2021-07-11T11:51:40.689Z"},"end":{"$date":"2021-07-11T11:51:40.896Z"},"elapsedMillis":207,"admin.system.version":{"documentsToCopy":1,"documentsCopied":1,"indexes":1,"fetchedBatches":1,"bytesToCopy":59,"approxBytesCopied":59,"start":{"$date":"2021-07-11T11:51:40.690Z"},"end":{"$date":"2021-07-11T11:51:40.896Z"},"elapsedMillis":206,"receivedBatches":1}}}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.903+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"ReplCoordExtern-1","msg":"Finishing collection drop","attr":{"namespace":"local.temp_oplog_buffer","uuid":{"uuid":{"$uuid":"9855b8ba-abc5-48e1-9bba-64a3aa5afeaf"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.916+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-1","msg":"createCollection","attr":{"namespace":"local.replset.initialSyncId","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"27529fb3-0eb9-4b81-9c06-dbcf4b0facfa"}},"options":{}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.955+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoordExtern-1","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.replset.initialSyncId","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004298,"i":1}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.957+00:00"},"s":"I",  "c":"INITSYNC", "id":21163,   "ctx":"ReplCoordExtern-1","msg":"Initial sync done","attr":{"durationSeconds":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.958+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoordExtern-1","msg":"Replica set state transition","attr":{"newState":"RECOVERING","oldState":"STARTUP2"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.958+00:00"},"s":"I",  "c":"REPL",     "id":21299,   "ctx":"ReplCoordExtern-1","msg":"Starting replication fetcher thread"}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.958+00:00"},"s":"I",  "c":"REPL",     "id":21300,   "ctx":"ReplCoordExtern-1","msg":"Starting replication applier thread"}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.958+00:00"},"s":"I",  "c":"REPL",     "id":21301,   "ctx":"ReplCoordExtern-1","msg":"Starting replication reporter thread"}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.958+00:00"},"s":"I",  "c":"REPL",     "id":21224,   "ctx":"OplogApplier-0","msg":"Starting oplog application"}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.958+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"OplogApplier-0","msg":"Replica set state transition","attr":{"newState":"SECONDARY","oldState":"RECOVERING"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.958+00:00"},"s":"I",  "c":"REPL",     "id":21106,   "ctx":"OplogApplier-0","msg":"Resetting sync source to empty","attr":{"previousSyncSource":":27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:40.958+00:00"},"s":"I",  "c":"REPL",     "id":21798,   "ctx":"BackgroundSync","msg":"Could not find member to sync from"}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:41.463+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-1","msg":"Member is in new state","attr":{"hostAndPort":"mongo2:27017","newState":"SECONDARY"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.290+00:00"},"s":"I",  "c":"ELECTION", "id":23980,   "ctx":"conn2","msg":"Responding to vote request","attr":{"request":"{ replSetRequestVotes: 1, setName: \"rs0\", dryRun: true, term: 0, candidateIndex: 0, configVersion: 1, configTerm: 0, lastAppliedOpTime: { ts: Timestamp(1626004298, 1), t: -1 } }","response":"{ term: 0, voteGranted: true, reason: \"\" }","replicaSetStatus":"Current replSetGetStatus output: { set: \"rs0\", date: new Date(1626004310290), myState: 2, term: 0, syncSourceHost: \"\", syncSourceId: -1, heartbeatIntervalMillis: 2000, majorityVoteCount: 2, writeMajorityCount: 2, votingMembersCount: 3, writableVotingMembersCount: 3, optimes: { lastCommittedOpTime: { ts: Timestamp(0, 0), t: -1 }, lastCommittedWallTime: new Date(0), appliedOpTime: { ts: Timestamp(1626004298, 1), t: -1 }, durableOpTime: { ts: Timestamp(1626004298, 1), t: -1 }, lastAppliedWallTime: new Date(1626004298947), lastDurableWallTime: new Date(1626004298947) }, members: [ { _id: 0, name: \"mongo1:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 10, optime: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDurable: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDate: new Date(1626004298000), optimeDurableDate: new Date(1626004298000), lastHeartbeat: new Date(1626004309970), lastHeartbeatRecv: new Date(1626004310023), pingMs: 0, lastHeartbeatMessage: \"\", syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0 }, { _id: 1, name: \"mongo2:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 10, optime: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDurable: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDate: new Date(1626004298000), optimeDurableDate: new Date(1626004298000), lastHeartbeat: new Date(1626004309969), lastHeartbeatRecv: new Date(1626004309969), pingMs: 0, lastHeartbeatMessage: \"\", syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0 }, { _id: 2, name: \"mongo3:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 0, optime: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDate: new Date(1626004298000), syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0, self: true, lastHeartbeatMessage: \"\" } ] }"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.294+00:00"},"s":"I",  "c":"ELECTION", "id":23980,   "ctx":"conn2","msg":"Responding to vote request","attr":{"request":"{ replSetRequestVotes: 1, setName: \"rs0\", dryRun: false, term: 1, candidateIndex: 0, configVersion: 1, configTerm: 0, lastAppliedOpTime: { ts: Timestamp(1626004298, 1), t: -1 } }","response":"{ term: 1, voteGranted: true, reason: \"\" }","replicaSetStatus":"Current replSetGetStatus output: { set: \"rs0\", date: new Date(1626004310294), myState: 2, term: 1, syncSourceHost: \"\", syncSourceId: -1, heartbeatIntervalMillis: 2000, majorityVoteCount: 2, writeMajorityCount: 2, votingMembersCount: 3, writableVotingMembersCount: 3, optimes: { lastCommittedOpTime: { ts: Timestamp(0, 0), t: -1 }, lastCommittedWallTime: new Date(0), appliedOpTime: { ts: Timestamp(1626004298, 1), t: -1 }, durableOpTime: { ts: Timestamp(1626004298, 1), t: -1 }, lastAppliedWallTime: new Date(1626004298947), lastDurableWallTime: new Date(1626004298947) }, members: [ { _id: 0, name: \"mongo1:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 10, optime: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDurable: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDate: new Date(1626004298000), optimeDurableDate: new Date(1626004298000), lastHeartbeat: new Date(1626004309970), lastHeartbeatRecv: new Date(1626004310023), pingMs: 0, lastHeartbeatMessage: \"\", syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0 }, { _id: 1, name: \"mongo2:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 10, optime: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDurable: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDate: new Date(1626004298000), optimeDurableDate: new Date(1626004298000), lastHeartbeat: new Date(1626004309969), lastHeartbeatRecv: new Date(1626004309969), pingMs: 0, lastHeartbeatMessage: \"\", syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0 }, { _id: 2, name: \"mongo3:27017\", health: 1.0, state: 2, stateStr: \"SECONDARY\", uptime: 0, optime: { ts: Timestamp(1626004298, 1), t: -1 }, optimeDate: new Date(1626004298000), syncSourceHost: \"\", syncSourceId: -1, infoMessage: \"\", configVersion: 1, configTerm: 0, self: true, lastHeartbeatMessage: \"\" } ] }"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.298+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:38402","connectionId":12,"connectionCount":3}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.299+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"192.168.64.6:38402","client":"conn12","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.299+00:00"},"s":"I",  "c":"REPL",     "id":2903000, "ctx":"conn12","msg":"Restarting heartbeats after learning of a new primary","attr":{"myPrimaryId":"none","senderAndPrimaryId":0,"senderTerm":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.300+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"192.168.64.6:38346","connectionId":2,"connectionCount":2}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.301+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-2","msg":"Member is in new state","attr":{"hostAndPort":"mongo1:27017","newState":"PRIMARY"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.305+00:00"},"s":"I",  "c":"REPL",     "id":21401,   "ctx":"conn12","msg":"Scheduling heartbeat to fetch a newer config","attr":{"configTerm":1,"configVersion":1,"senderHost":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.310+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.5:44378","connectionId":15,"connectionCount":3}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.310+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"192.168.64.5:44378","connectionId":15,"connectionCount":2}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.315+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"ReplCoord-1","msg":"New replica set config in use","attr":{"config":{"_id":"rs0","version":1,"term":1,"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"members":[{"_id":0,"host":"mongo1:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1.0,"tags":{},"slaveDelay":0,"votes":1},{"_id":1,"host":"mongo2:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1},{"_id":2,"host":"mongo3:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1}],"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"60eadb4a24c6c0ea295d4985"}}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.315+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"ReplCoord-1","msg":"Found self in config","attr":{"hostAndPort":"mongo3:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.963+00:00"},"s":"I",  "c":"REPL",     "id":21799,   "ctx":"BackgroundSync","msg":"Sync source candidate chosen","attr":{"syncSource":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.964+00:00"},"s":"I",  "c":"REPL",     "id":21088,   "ctx":"BackgroundSync","msg":"Changed sync source","attr":{"oldSyncSource":"empty","newSyncSource":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:50.968+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-6","msg":"createCollection","attr":{"namespace":"config.transactions","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"2f1b7f5d-c097-46ad-9edb-2353e7462c5b"}},"options":{"uuid":{"$uuid":"2f1b7f5d-c097-46ad-9edb-2353e7462c5b"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:51.030+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-6","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.transactions","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004310,"i":2}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:51.032+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-2","msg":"createCollection","attr":{"namespace":"config.system.indexBuilds","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"b407cdb7-d9fc-43aa-b69c-d383c34aaded"}},"options":{"uuid":{"$uuid":"b407cdb7-d9fc-43aa-b69c-d383c34aaded"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:51.064+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.indexBuilds","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004310,"i":4}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:51.065+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-8","msg":"createCollection","attr":{"namespace":"admin.system.keys","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"24ea9c0c-7657-4a18-9869-4edd3057e407"}},"options":{"uuid":{"$uuid":"24ea9c0c-7657-4a18-9869-4edd3057e407"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:51.137+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-8","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.keys","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004310,"i":5}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:51.148+00:00"},"s":"I",  "c":"STORAGE",  "id":22310,   "ctx":"ReplCoordExtern-2","msg":"Triggering the first stable checkpoint","attr":{"initialData":{"$timestamp":{"t":1626004298,"i":1}},"prevStable":{"$timestamp":{"t":0,"i":0}},"currStable":{"$timestamp":{"t":1626004310,"i":6}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:51.153+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626004311:153830][1:0x7f17e0f82700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 174, snapshot max: 174 snapshot count: 0, oldest timestamp: (1626004305, 6) , meta checkpoint timestamp: (1626004310, 6)"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:54.154+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:38438","connectionId":17,"connectionCount":3}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:54.154+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:38440","connectionId":18,"connectionCount":4}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:54.155+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"192.168.64.6:38440","client":"conn18","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.15.8","application":{"name":"mongorestore"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:54.155+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"192.168.64.6:38438","client":"conn17","doc":{"driver":{"name":"mongo-go-driver","version":"v1.4.2"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.15.8","application":{"name":"mongorestore"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:54.191+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplWriterWorker-14","msg":"createCollection","attr":{"namespace":"Stocks.Source","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"f0658af7-9f50-4146-913a-bac7f3e6e580"}},"options":{"uuid":{"$uuid":"f0658af7-9f50-4146-913a-bac7f3e6e580"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:54.231+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-14","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"Stocks.Source","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004314,"i":1}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:55.978+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"192.168.64.6:38440","connectionId":18,"connectionCount":3}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:55.979+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn17","msg":"Interrupted operation as its client disconnected","attr":{"opId":745}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:55.979+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"192.168.64.6:38438","connectionId":17,"connectionCount":2}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:52:51.500+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626004371:500641][1:0x7f17e0f82700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 5496, snapshot max: 5496 snapshot count: 0, oldest timestamp: (1626004365, 1) , meta checkpoint timestamp: (1626004370, 1)"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:53:51.728+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626004431:728725][1:0x7f17e0f82700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 5528, snapshot max: 5528 snapshot count: 0, oldest timestamp: (1626004425, 1) , meta checkpoint timestamp: (1626004430, 1)"}}
